CLASS,LABEL,PATH,NUM_FRAMES,NUM_SEC,FPS
vocabulary,33,train\vocabulary\vocabulary_4_0.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_4_1.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_4_2.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_4_3.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_4_4.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_4_5.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_7_0.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_7_1.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_7_2.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_7_3.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_7_4.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_7_5.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_8_0.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_8_1.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_8_2.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_8_3.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_8_4.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_8_5.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_9_0.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_9_1.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_9_2.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_9_3.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_9_4.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_9_5.mp4,45,1,29
word,34,train\word\word_0_0.mp4,45,1,29
word,34,train\word\word_0_1.mp4,45,1,29
word,34,train\word\word_0_2.mp4,45,1,29
word,34,train\word\word_0_3.mp4,45,1,29
word,34,train\word\word_0_4.mp4,45,1,29
word,34,train\word\word_0_5.mp4,45,1,29
word,34,train\word\word_1_0.mp4,45,1,29
word,34,train\word\word_1_1.mp4,45,1,29
word,34,train\word\word_1_2.mp4,45,1,29
word,34,train\word\word_1_3.mp4,45,1,29
word,34,train\word\word_1_4.mp4,45,1,29
word,34,train\word\word_1_5.mp4,45,1,29
word,34,train\word\word_2_0.mp4,45,1,29
word,34,train\word\word_2_1.mp4,45,1,29
word,34,train\word\word_2_2.mp4,45,1,29
word,34,train\word\word_2_3.mp4,45,1,29
word,34,train\word\word_2_4.mp4,45,1,29
word,34,train\word\word_2_5.mp4,45,1,29
word,34,train\word\word_4_0.mp4,45,1,29
word,34,train\word\word_4_1.mp4,45,1,29
word,34,train\word\word_4_2.mp4,45,1,29
word,34,train\word\word_4_3.mp4,45,1,29
word,34,train\word\word_4_4.mp4,45,1,29
word,34,train\word\word_4_5.mp4,45,1,29
word,34,train\word\word_5_0.mp4,45,1,29
word,34,train\word\word_5_1.mp4,45,1,29
word,34,train\word\word_5_2.mp4,45,1,29
word,34,train\word\word_5_3.mp4,45,1,29
word,34,train\word\word_5_4.mp4,45,1,29
word,34,train\word\word_5_5.mp4,45,1,29
yes,35,train\yes\yes_4_0.mp4,37,1,29
yes,35,train\yes\yes_4_1.mp4,37,1,29
yes,35,train\yes\yes_4_2.mp4,37,1,29
yes,35,train\yes\yes_4_3.mp4,37,1,29
yes,35,train\yes\yes_4_4.mp4,37,1,29
yes,35,train\yes\yes_4_5.mp4,37,1,29
yes,35,train\yes\yes_5_0.mp4,37,1,29
yes,35,train\yes\yes_5_1.mp4,37,1,29
yes,35,train\yes\yes_5_2.mp4,37,1,29
yes,35,train\yes\yes_5_3.mp4,37,1,29
yes,35,train\yes\yes_5_4.mp4,37,1,29
yes,35,train\yes\yes_5_5.mp4,37,1,29
yes,35,train\yes\yes_6_0.mp4,37,1,29
yes,35,train\yes\yes_6_1.mp4,37,1,29
yes,35,train\yes\yes_6_2.mp4,37,1,29
yes,35,train\yes\yes_6_3.mp4,37,1,29
yes,35,train\yes\yes_6_4.mp4,37,1,29
yes,35,train\yes\yes_6_5.mp4,37,1,29
yes,35,train\yes\yes_8_0.mp4,37,1,29
yes,35,train\yes\yes_8_1.mp4,37,1,29
yes,35,train\yes\yes_8_2.mp4,37,1,29
yes,35,train\yes\yes_8_3.mp4,37,1,29
yes,35,train\yes\yes_8_4.mp4,37,1,29
yes,35,train\yes\yes_8_5.mp4,37,1,29
yes,35,train\yes\yes_9_0.mp4,37,1,29
yes,35,train\yes\yes_9_1.mp4,37,1,29
yes,35,train\yes\yes_9_2.mp4,37,1,29
yes,35,train\yes\yes_9_3.mp4,37,1,29
yes,35,train\yes\yes_9_4.mp4,37,1,29
yes,35,train\yes\yes_9_5.mp4,37,1,29
yours,36,train\yours\yours_2_0.mp4,45,1,29
yours,36,train\yours\yours_2_1.mp4,45,1,29
yours,36,train\yours\yours_2_2.mp4,45,1,29
yours,36,train\yours\yours_2_3.mp4,45,1,29
yours,36,train\yours\yours_2_4.mp4,45,1,29
yours,36,train\yours\yours_2_5.mp4,45,1,29
yours,36,train\yours\yours_5_0.mp4,45,1,29
yours,36,train\yours\yours_5_1.mp4,45,1,29
yours,36,train\yours\yours_5_2.mp4,45,1,29
yours,36,train\yours\yours_5_3.mp4,45,1,29
yours,36,train\yours\yours_5_4.mp4,45,1,29
yours,36,train\yours\yours_5_5.mp4,45,1,29
yours,36,train\yours\yours_6_0.mp4,45,1,29
yours,36,train\yours\yours_6_1.mp4,45,1,29
yours,36,train\yours\yours_6_2.mp4,45,1,29
yours,36,train\yours\yours_6_3.mp4,45,1,29
yours,36,train\yours\yours_6_4.mp4,45,1,29
yours,36,train\yours\yours_6_5.mp4,45,1,29
yours,36,train\yours\yours_8_0.mp4,45,1,29
yours,36,train\yours\yours_8_1.mp4,45,1,29
yours,36,train\yours\yours_8_2.mp4,45,1,29
yours,36,train\yours\yours_8_3.mp4,45,1,29
yours,36,train\yours\yours_8_4.mp4,45,1,29
yours,36,train\yours\yours_8_5.mp4,45,1,29
yours,36,train\yours\yours_9_0.mp4,45,1,29
yours,36,train\yours\yours_9_1.mp4,45,1,29
yours,36,train\yours\yours_9_2.mp4,45,1,29
yours,36,train\yours\yours_9_3.mp4,45,1,29
yours,36,train\yours\yours_9_4.mp4,45,1,29
yours,36,train\yours\yours_9_5.mp4,45,1,29
